==============LEX TABLE===============

+-----+---------+---------+----------+
|№    |Line     |Lexema   |ID from IT|
1385: N->nTi=E;N          ndi=i(l,l);oi;ol;ndi;c(i]     N};$                
1385: SAVESTATE:          70
1385:                     ndi=i(l,l);oi;ol;ndi;c(i]     nTi=E;N};$          
1386:                     di=i(l,l);oi;ol;ndi;c(i]l     Ti=E;N};$           
1387: T->d                di=i(l,l);oi;ol;ndi;c(i]l     Ti=E;N};$           
1387: SAVESTATE:          71
1387:                     di=i(l,l);oi;ol;ndi;c(i]l     di=E;N};$           
1388:                     i=i(l,l);oi;ol;ndi;c(i]l)     i=E;N};$            
1389:                     =i(l,l);oi;ol;ndi;c(i]l){     =E;N};$             
1390:                     i(l,l);oi;ol;ndi;c(i]l){o     E;N};$              
1391: E->i                i(l,l);oi;ol;ndi;c(i]l){o     E;N};$              
1391: SAVESTATE:          72
1391:                     i(l,l);oi;ol;ndi;c(i]l){o     i;N};$              
1392:                     (l,l);oi;ol;ndi;c(i]l){ol     ;N};$               
1393: TS_NOK/NS_NORULECHAIN
1393: RESSTATE            
1393:                     i(l,l);oi;ol;ndi;c(i]l){o     E;N};$              
1394: E->i(W)             i(l,l);oi;ol;ndi;c(i]l){o     E;N};$              
1394: SAVESTATE:          72
1394:                     i(l,l);oi;ol;ndi;c(i]l){o     i(W);N};$           
1395:                     (l,l);oi;ol;ndi;c(i]l){ol     (W);N};$            
1396:                     l,l);oi;ol;ndi;c(i]l){ol;     W);N};$             
1397: W->l                l,l);oi;ol;ndi;c(i]l){ol;     W);N};$             
1397: SAVESTATE:          73
1397:                     l,l);oi;ol;ndi;c(i]l){ol;     l);N};$             
1398:                     ,l);oi;ol;ndi;c(i]l){ol;i     );N};$              
1399: TS_NOK/NS_NORULECHAIN
1399: RESSTATE            
1399:                     l,l);oi;ol;ndi;c(i]l){ol;     W);N};$             
1400: W->l,W              l,l);oi;ol;ndi;c(i]l){ol;     W);N};$             
1400: SAVESTATE:          73
1400:                     l,l);oi;ol;ndi;c(i]l){ol;     l,W);N};$           
1401:                     ,l);oi;ol;ndi;c(i]l){ol;i     ,W);N};$            
1402:                     l);oi;ol;ndi;c(i]l){ol;i=     W);N};$             
1403: W->l                l);oi;ol;ndi;c(i]l){ol;i=     W);N};$             
1403: SAVESTATE:          74
1403:                     l);oi;ol;ndi;c(i]l){ol;i=     l);N};$             
1404:                     );oi;ol;ndi;c(i]l){ol;i=l     );N};$              
1405:                     ;oi;ol;ndi;c(i]l){ol;i=l;     ;N};$               
1406:                     oi;ol;ndi;c(i]l){ol;i=l;}     N};$                
1407: N->oL;N             oi;ol;ndi;c(i]l){ol;i=l;}     N};$                
1407: SAVESTATE:          75
1407:                     oi;ol;ndi;c(i]l){ol;i=l;}     oL;N};$             
1408:                     i;ol;ndi;c(i]l){ol;i=l;}e     L;N};$              
1409: L->i                i;ol;ndi;c(i]l){ol;i=l;}e     L;N};$              
1409: SAVESTATE:          76
1409:                     i;ol;ndi;c(i]l){ol;i=l;}e     i;N};$              
1410:                     ;ol;ndi;c(i]l){ol;i=l;}e{     ;N};$               
1411:                     ol;ndi;c(i]l){ol;i=l;}e{o     N};$                
1412: N->oL;N             ol;ndi;c(i]l){ol;i=l;}e{o     N};$                
1412: SAVESTATE:          77
1412:                     ol;ndi;c(i]l){ol;i=l;}e{o     oL;N};$             
1413:                     l;ndi;c(i]l){ol;i=l;}e{ol     L;N};$              
1414: L->l                l;ndi;c(i]l){ol;i=l;}e{ol     L;N};$              
1414: SAVESTATE:          78
1414:                     l;ndi;c(i]l){ol;i=l;}e{ol     l;N};$              
1415:                     ;ndi;c(i]l){ol;i=l;}e{ol;     ;N};$               
1416:                     ndi;c(i]l){ol;i=l;}e{ol;i     N};$                
1417: N->nTi;N            ndi;c(i]l){ol;i=l;}e{ol;i     N};$                
1417: SAVESTATE:          79
1417:                     ndi;c(i]l){ol;i=l;}e{ol;i     nTi;N};$            
1418:                     di;c(i]l){ol;i=l;}e{ol;i=     Ti;N};$             
1419: T->d                di;c(i]l){ol;i=l;}e{ol;i=     Ti;N};$             
1419: SAVESTATE:          80
1419:                     di;c(i]l){ol;i=l;}e{ol;i=     di;N};$             
1420:                     i;c(i]l){ol;i=l;}e{ol;i=l     i;N};$              
1421:                     ;c(i]l){ol;i=l;}e{ol;i=l;     ;N};$               
1422:                     c(i]l){ol;i=l;}e{ol;i=l;}     N};$                
1423: N->cQ{N}N           c(i]l){ol;i=l;}e{ol;i=l;}     N};$                
1423: SAVESTATE:          81
1423:                     c(i]l){ol;i=l;}e{ol;i=l;}     cQ{N}N};$           
1424:                     (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}N};$            
1425: Q->(L<L)            (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}N};$            
1425: SAVESTATE:          82
1425:                     (i]l){ol;i=l;}e{ol;i=l;}o     (L<L){N}N};$        
1426:                     i]l){ol;i=l;}e{ol;i=l;}oi     L<L){N}N};$         
1427: L->i                i]l){ol;i=l;}e{ol;i=l;}oi     L<L){N}N};$         
1427: SAVESTATE:          83
1427:                     i]l){ol;i=l;}e{ol;i=l;}oi     i<L){N}N};$         
1428:                     ]l){ol;i=l;}e{ol;i=l;}oi;     <L){N}N};$          
1429: TS_NOK/NS_NORULECHAIN
1429: RESSTATE            
1429:                     i]l){ol;i=l;}e{ol;i=l;}oi     L<L){N}N};$         
1430: TNS_NORULECHAIN/NS_NORULE
1430: RESSTATE            
1430:                     (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}N};$            
1431: Q->(L>L)            (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}N};$            
1431: SAVESTATE:          82
1431:                     (i]l){ol;i=l;}e{ol;i=l;}o     (L>L){N}N};$        
1432:                     i]l){ol;i=l;}e{ol;i=l;}oi     L>L){N}N};$         
1433: L->i                i]l){ol;i=l;}e{ol;i=l;}oi     L>L){N}N};$         
1433: SAVESTATE:          83
1433:                     i]l){ol;i=l;}e{ol;i=l;}oi     i>L){N}N};$         
1434:                     ]l){ol;i=l;}e{ol;i=l;}oi;     >L){N}N};$          
1435: TS_NOK/NS_NORULECHAIN
1435: RESSTATE            
1435:                     i]l){ol;i=l;}e{ol;i=l;}oi     L>L){N}N};$         
1436: TNS_NORULECHAIN/NS_NORULE
1436: RESSTATE            
1436:                     (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}N};$            
1437: Q->(L!L)            (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}N};$            
1437: SAVESTATE:          82
1437:                     (i]l){ol;i=l;}e{ol;i=l;}o     (L!L){N}N};$        
1438:                     i]l){ol;i=l;}e{ol;i=l;}oi     L!L){N}N};$         
1439: L->i                i]l){ol;i=l;}e{ol;i=l;}oi     L!L){N}N};$         
1439: SAVESTATE:          83
1439:                     i]l){ol;i=l;}e{ol;i=l;}oi     i!L){N}N};$         
1440:                     ]l){ol;i=l;}e{ol;i=l;}oi;     !L){N}N};$          
1441: TS_NOK/NS_NORULECHAIN
1441: RESSTATE            
1441:                     i]l){ol;i=l;}e{ol;i=l;}oi     L!L){N}N};$         
1442: TNS_NORULECHAIN/NS_NORULE
1442: RESSTATE            
1442:                     (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}N};$            
1443: Q->(L&L)            (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}N};$            
1443: SAVESTATE:          82
1443:                     (i]l){ol;i=l;}e{ol;i=l;}o     (L&L){N}N};$        
1444:                     i]l){ol;i=l;}e{ol;i=l;}oi     L&L){N}N};$         
1445: L->i                i]l){ol;i=l;}e{ol;i=l;}oi     L&L){N}N};$         
1445: SAVESTATE:          83
1445:                     i]l){ol;i=l;}e{ol;i=l;}oi     i&L){N}N};$         
1446:                     ]l){ol;i=l;}e{ol;i=l;}oi;     &L){N}N};$          
1447: TS_NOK/NS_NORULECHAIN
1447: RESSTATE            
1447:                     i]l){ol;i=l;}e{ol;i=l;}oi     L&L){N}N};$         
1448: TNS_NORULECHAIN/NS_NORULE
1448: RESSTATE            
1448:                     (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}N};$            
1449: Q->(L]L)            (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}N};$            
1449: SAVESTATE:          82
1449:                     (i]l){ol;i=l;}e{ol;i=l;}o     (L]L){N}N};$        
1450:                     i]l){ol;i=l;}e{ol;i=l;}oi     L]L){N}N};$         
1451: L->i                i]l){ol;i=l;}e{ol;i=l;}oi     L]L){N}N};$         
1451: SAVESTATE:          83
1451:                     i]l){ol;i=l;}e{ol;i=l;}oi     i]L){N}N};$         
1452:                     ]l){ol;i=l;}e{ol;i=l;}oi;     ]L){N}N};$          
1453:                     l){ol;i=l;}e{ol;i=l;}oi;n     L){N}N};$           
1454: L->l                l){ol;i=l;}e{ol;i=l;}oi;n     L){N}N};$           
1454: SAVESTATE:          84
1454:                     l){ol;i=l;}e{ol;i=l;}oi;n     l){N}N};$           
1455:                     ){ol;i=l;}e{ol;i=l;}oi;nb     ){N}N};$            
1456:                     {ol;i=l;}e{ol;i=l;}oi;nbi     {N}N};$             
1457:                     ol;i=l;}e{ol;i=l;}oi;nbi;     N}N};$              
1458: N->oL;N             ol;i=l;}e{ol;i=l;}oi;nbi;     N}N};$              
1458: SAVESTATE:          85
1458:                     ol;i=l;}e{ol;i=l;}oi;nbi;     oL;N}N};$           
1459:                     l;i=l;}e{ol;i=l;}oi;nbi;}     L;N}N};$            
1460: L->l                l;i=l;}e{ol;i=l;}oi;nbi;}     L;N}N};$            
1460: SAVESTATE:          86
1460:                     l;i=l;}e{ol;i=l;}oi;nbi;}     l;N}N};$            
1461:                     ;i=l;}e{ol;i=l;}oi;nbi;};     ;N}N};$             
1462:                     i=l;}e{ol;i=l;}oi;nbi;};      N}N};$              
1463: N->i=E;             i=l;}e{ol;i=l;}oi;nbi;};      N}N};$              
1463: SAVESTATE:          87
1463:                     i=l;}e{ol;i=l;}oi;nbi;};      i=E;}N};$           
1464:                     =l;}e{ol;i=l;}oi;nbi;};       =E;}N};$            
1465:                     l;}e{ol;i=l;}oi;nbi;};        E;}N};$             
1466: E->l                l;}e{ol;i=l;}oi;nbi;};        E;}N};$             
1466: SAVESTATE:          88
1466:                     l;}e{ol;i=l;}oi;nbi;};        l;}N};$             
1467:                     ;}e{ol;i=l;}oi;nbi;};         ;}N};$              
1468:                     }e{ol;i=l;}oi;nbi;};          }N};$               
1469:                     e{ol;i=l;}oi;nbi;};           N};$                
1470: TNS_NORULECHAIN/NS_NORULE
1470: RESSTATE            
1470:                     l;}e{ol;i=l;}oi;nbi;};        E;}N};$             
1471: E->lM               l;}e{ol;i=l;}oi;nbi;};        E;}N};$             
1471: SAVESTATE:          88
1471:                     l;}e{ol;i=l;}oi;nbi;};        lM;}N};$            
1472:                     ;}e{ol;i=l;}oi;nbi;};         M;}N};$             
1473: TNS_NORULECHAIN/NS_NORULE
1473: RESSTATE            
1473:                     l;}e{ol;i=l;}oi;nbi;};        E;}N};$             
1474: TNS_NORULECHAIN/NS_NORULE
1474: RESSTATE            
1474:                     i=l;}e{ol;i=l;}oi;nbi;};      N}N};$              
1475: N->i=E;N            i=l;}e{ol;i=l;}oi;nbi;};      N}N};$              
1475: SAVESTATE:          87
1475:                     i=l;}e{ol;i=l;}oi;nbi;};      i=E;N}N};$          
1476:                     =l;}e{ol;i=l;}oi;nbi;};       =E;N}N};$           
1477:                     l;}e{ol;i=l;}oi;nbi;};        E;N}N};$            
1478: E->l                l;}e{ol;i=l;}oi;nbi;};        E;N}N};$            
1478: SAVESTATE:          88
1478:                     l;}e{ol;i=l;}oi;nbi;};        l;N}N};$            
1479:                     ;}e{ol;i=l;}oi;nbi;};         ;N}N};$             
1480:                     }e{ol;i=l;}oi;nbi;};          N}N};$              
1481: TNS_NORULECHAIN/NS_NORULE
1481: RESSTATE            
1481:                     l;}e{ol;i=l;}oi;nbi;};        E;N}N};$            
1482: E->lM               l;}e{ol;i=l;}oi;nbi;};        E;N}N};$            
1482: SAVESTATE:          88
1482:                     l;}e{ol;i=l;}oi;nbi;};        lM;N}N};$           
1483:                     ;}e{ol;i=l;}oi;nbi;};         M;N}N};$            
1484: TNS_NORULECHAIN/NS_NORULE
1484: RESSTATE            
1484:                     l;}e{ol;i=l;}oi;nbi;};        E;N}N};$            
1485: TNS_NORULECHAIN/NS_NORULE
1485: RESSTATE            
1485:                     i=l;}e{ol;i=l;}oi;nbi;};      N}N};$              
1486: N->i(W);N           i=l;}e{ol;i=l;}oi;nbi;};      N}N};$              
1486: SAVESTATE:          87
1486:                     i=l;}e{ol;i=l;}oi;nbi;};      i(W);N}N};$         
1487:                     =l;}e{ol;i=l;}oi;nbi;};       (W);N}N};$          
1488: TS_NOK/NS_NORULECHAIN
1488: RESSTATE            
1488:                     i=l;}e{ol;i=l;}oi;nbi;};      N}N};$              
1489: N->i(W);            i=l;}e{ol;i=l;}oi;nbi;};      N}N};$              
1489: SAVESTATE:          87
1489:                     i=l;}e{ol;i=l;}oi;nbi;};      i(W);}N};$          
1490:                     =l;}e{ol;i=l;}oi;nbi;};       (W);}N};$           
1491: TS_NOK/NS_NORULECHAIN
1491: RESSTATE            
1491:                     i=l;}e{ol;i=l;}oi;nbi;};      N}N};$              
1492: N->i();N            i=l;}e{ol;i=l;}oi;nbi;};      N}N};$              
1492: SAVESTATE:          87
1492:                     i=l;}e{ol;i=l;}oi;nbi;};      i();N}N};$          
1493:                     =l;}e{ol;i=l;}oi;nbi;};       ();N}N};$           
1494: TS_NOK/NS_NORULECHAIN
1494: RESSTATE            
1494:                     i=l;}e{ol;i=l;}oi;nbi;};      N}N};$              
1495: N->i();             i=l;}e{ol;i=l;}oi;nbi;};      N}N};$              
1495: SAVESTATE:          87
1495:                     i=l;}e{ol;i=l;}oi;nbi;};      i();}N};$           
1496:                     =l;}e{ol;i=l;}oi;nbi;};       ();}N};$            
1497: TS_NOK/NS_NORULECHAIN
1497: RESSTATE            
1497:                     i=l;}e{ol;i=l;}oi;nbi;};      N}N};$              
1498: TNS_NORULECHAIN/NS_NORULE
1498: RESSTATE            
1498:                     l;i=l;}e{ol;i=l;}oi;nbi;}     L;N}N};$            
1499: TNS_NORULECHAIN/NS_NORULE
1499: RESSTATE            
1499:                     ol;i=l;}e{ol;i=l;}oi;nbi;     N}N};$              
1500: N->oL;              ol;i=l;}e{ol;i=l;}oi;nbi;     N}N};$              
1500: SAVESTATE:          85
1500:                     ol;i=l;}e{ol;i=l;}oi;nbi;     oL;}N};$            
1501:                     l;i=l;}e{ol;i=l;}oi;nbi;}     L;}N};$             
1502: L->l                l;i=l;}e{ol;i=l;}oi;nbi;}     L;}N};$             
1502: SAVESTATE:          86
1502:                     l;i=l;}e{ol;i=l;}oi;nbi;}     l;}N};$             
1503:                     ;i=l;}e{ol;i=l;}oi;nbi;};     ;}N};$              
1504:                     i=l;}e{ol;i=l;}oi;nbi;};      }N};$               
1505: TS_NOK/NS_NORULECHAIN
1505: RESSTATE            
1505:                     l;i=l;}e{ol;i=l;}oi;nbi;}     L;}N};$             
1506: TNS_NORULECHAIN/NS_NORULE
1506: RESSTATE            
1506:                     ol;i=l;}e{ol;i=l;}oi;nbi;     N}N};$              
1507: TNS_NORULECHAIN/NS_NORULE
1507: RESSTATE            
1507:                     l){ol;i=l;}e{ol;i=l;}oi;n     L){N}N};$           
1508: TNS_NORULECHAIN/NS_NORULE
1508: RESSTATE            
1508:                     i]l){ol;i=l;}e{ol;i=l;}oi     L]L){N}N};$         
1509: TNS_NORULECHAIN/NS_NORULE
1509: RESSTATE            
1509:                     (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}N};$            
1510: Q->(L[L)            (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}N};$            
1510: SAVESTATE:          82
1510:                     (i]l){ol;i=l;}e{ol;i=l;}o     (L[L){N}N};$        
1511:                     i]l){ol;i=l;}e{ol;i=l;}oi     L[L){N}N};$         
1512: L->i                i]l){ol;i=l;}e{ol;i=l;}oi     L[L){N}N};$         
1512: SAVESTATE:          83
1512:                     i]l){ol;i=l;}e{ol;i=l;}oi     i[L){N}N};$         
1513:                     ]l){ol;i=l;}e{ol;i=l;}oi;     [L){N}N};$          
1514: TS_NOK/NS_NORULECHAIN
1514: RESSTATE            
1514:                     i]l){ol;i=l;}e{ol;i=l;}oi     L[L){N}N};$         
1515: TNS_NORULECHAIN/NS_NORULE
1515: RESSTATE            
1515:                     (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}N};$            
1516: TNS_NORULECHAIN/NS_NORULE
1516: RESSTATE            
1516:                     c(i]l){ol;i=l;}e{ol;i=l;}     N};$                
1517: N->cQ{N}            c(i]l){ol;i=l;}e{ol;i=l;}     N};$                
1517: SAVESTATE:          81
1517:                     c(i]l){ol;i=l;}e{ol;i=l;}     cQ{N}};$            
1518:                     (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}};$             
1519: Q->(L<L)            (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}};$             
1519: SAVESTATE:          82
1519:                     (i]l){ol;i=l;}e{ol;i=l;}o     (L<L){N}};$         
1520:                     i]l){ol;i=l;}e{ol;i=l;}oi     L<L){N}};$          
1521: L->i                i]l){ol;i=l;}e{ol;i=l;}oi     L<L){N}};$          
1521: SAVESTATE:          83
1521:                     i]l){ol;i=l;}e{ol;i=l;}oi     i<L){N}};$          
1522:                     ]l){ol;i=l;}e{ol;i=l;}oi;     <L){N}};$           
1523: TS_NOK/NS_NORULECHAIN
1523: RESSTATE            
1523:                     i]l){ol;i=l;}e{ol;i=l;}oi     L<L){N}};$          
1524: TNS_NORULECHAIN/NS_NORULE
1524: RESSTATE            
1524:                     (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}};$             
1525: Q->(L>L)            (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}};$             
1525: SAVESTATE:          82
1525:                     (i]l){ol;i=l;}e{ol;i=l;}o     (L>L){N}};$         
1526:                     i]l){ol;i=l;}e{ol;i=l;}oi     L>L){N}};$          
1527: L->i                i]l){ol;i=l;}e{ol;i=l;}oi     L>L){N}};$          
1527: SAVESTATE:          83
1527:                     i]l){ol;i=l;}e{ol;i=l;}oi     i>L){N}};$          
1528:                     ]l){ol;i=l;}e{ol;i=l;}oi;     >L){N}};$           
1529: TS_NOK/NS_NORULECHAIN
1529: RESSTATE            
1529:                     i]l){ol;i=l;}e{ol;i=l;}oi     L>L){N}};$          
1530: TNS_NORULECHAIN/NS_NORULE
1530: RESSTATE            
1530:                     (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}};$             
1531: Q->(L!L)            (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}};$             
1531: SAVESTATE:          82
1531:                     (i]l){ol;i=l;}e{ol;i=l;}o     (L!L){N}};$         
1532:                     i]l){ol;i=l;}e{ol;i=l;}oi     L!L){N}};$          
1533: L->i                i]l){ol;i=l;}e{ol;i=l;}oi     L!L){N}};$          
1533: SAVESTATE:          83
1533:                     i]l){ol;i=l;}e{ol;i=l;}oi     i!L){N}};$          
1534:                     ]l){ol;i=l;}e{ol;i=l;}oi;     !L){N}};$           
1535: TS_NOK/NS_NORULECHAIN
1535: RESSTATE            
1535:                     i]l){ol;i=l;}e{ol;i=l;}oi     L!L){N}};$          
1536: TNS_NORULECHAIN/NS_NORULE
1536: RESSTATE            
1536:                     (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}};$             
1537: Q->(L&L)            (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}};$             
1537: SAVESTATE:          82
1537:                     (i]l){ol;i=l;}e{ol;i=l;}o     (L&L){N}};$         
1538:                     i]l){ol;i=l;}e{ol;i=l;}oi     L&L){N}};$          
1539: L->i                i]l){ol;i=l;}e{ol;i=l;}oi     L&L){N}};$          
1539: SAVESTATE:          83
1539:                     i]l){ol;i=l;}e{ol;i=l;}oi     i&L){N}};$          
1540:                     ]l){ol;i=l;}e{ol;i=l;}oi;     &L){N}};$           
1541: TS_NOK/NS_NORULECHAIN
1541: RESSTATE            
1541:                     i]l){ol;i=l;}e{ol;i=l;}oi     L&L){N}};$          
1542: TNS_NORULECHAIN/NS_NORULE
1542: RESSTATE            
1542:                     (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}};$             
1543: Q->(L]L)            (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}};$             
1543: SAVESTATE:          82
1543:                     (i]l){ol;i=l;}e{ol;i=l;}o     (L]L){N}};$         
1544:                     i]l){ol;i=l;}e{ol;i=l;}oi     L]L){N}};$          
1545: L->i                i]l){ol;i=l;}e{ol;i=l;}oi     L]L){N}};$          
1545: SAVESTATE:          83
1545:                     i]l){ol;i=l;}e{ol;i=l;}oi     i]L){N}};$          
1546:                     ]l){ol;i=l;}e{ol;i=l;}oi;     ]L){N}};$           
1547:                     l){ol;i=l;}e{ol;i=l;}oi;n     L){N}};$            
1548: L->l                l){ol;i=l;}e{ol;i=l;}oi;n     L){N}};$            
1548: SAVESTATE:          84
1548:                     l){ol;i=l;}e{ol;i=l;}oi;n     l){N}};$            
1549:                     ){ol;i=l;}e{ol;i=l;}oi;nb     ){N}};$             
1550:                     {ol;i=l;}e{ol;i=l;}oi;nbi     {N}};$              
1551:                     ol;i=l;}e{ol;i=l;}oi;nbi;     N}};$               
1552: N->oL;N             ol;i=l;}e{ol;i=l;}oi;nbi;     N}};$               
1552: SAVESTATE:          85
1552:                     ol;i=l;}e{ol;i=l;}oi;nbi;     oL;N}};$            
1553:                     l;i=l;}e{ol;i=l;}oi;nbi;}     L;N}};$             
1554: L->l                l;i=l;}e{ol;i=l;}oi;nbi;}     L;N}};$             
1554: SAVESTATE:          86
1554:                     l;i=l;}e{ol;i=l;}oi;nbi;}     l;N}};$             
1555:                     ;i=l;}e{ol;i=l;}oi;nbi;};     ;N}};$              
1556:                     i=l;}e{ol;i=l;}oi;nbi;};      N}};$               
1557: N->i=E;             i=l;}e{ol;i=l;}oi;nbi;};      N}};$               
1557: SAVESTATE:          87
1557:                     i=l;}e{ol;i=l;}oi;nbi;};      i=E;}};$            
1558:                     =l;}e{ol;i=l;}oi;nbi;};       =E;}};$             
1559:                     l;}e{ol;i=l;}oi;nbi;};        E;}};$              
1560: E->l                l;}e{ol;i=l;}oi;nbi;};        E;}};$              
1560: SAVESTATE:          88
1560:                     l;}e{ol;i=l;}oi;nbi;};        l;}};$              
1561:                     ;}e{ol;i=l;}oi;nbi;};         ;}};$               
1562:                     }e{ol;i=l;}oi;nbi;};          }};$                
1563:                     e{ol;i=l;}oi;nbi;};           };$                 
1564: TS_NOK/NS_NORULECHAIN
1564: RESSTATE            
1564:                     l;}e{ol;i=l;}oi;nbi;};        E;}};$              
1565: E->lM               l;}e{ol;i=l;}oi;nbi;};        E;}};$              
1565: SAVESTATE:          88
1565:                     l;}e{ol;i=l;}oi;nbi;};        lM;}};$             
1566:                     ;}e{ol;i=l;}oi;nbi;};         M;}};$              
1567: TNS_NORULECHAIN/NS_NORULE
1567: RESSTATE            
1567:                     l;}e{ol;i=l;}oi;nbi;};        E;}};$              
1568: TNS_NORULECHAIN/NS_NORULE
1568: RESSTATE            
1568:                     i=l;}e{ol;i=l;}oi;nbi;};      N}};$               
1569: N->i=E;N            i=l;}e{ol;i=l;}oi;nbi;};      N}};$               
1569: SAVESTATE:          87
1569:                     i=l;}e{ol;i=l;}oi;nbi;};      i=E;N}};$           
1570:                     =l;}e{ol;i=l;}oi;nbi;};       =E;N}};$            
1571:                     l;}e{ol;i=l;}oi;nbi;};        E;N}};$             
1572: E->l                l;}e{ol;i=l;}oi;nbi;};        E;N}};$             
1572: SAVESTATE:          88
1572:                     l;}e{ol;i=l;}oi;nbi;};        l;N}};$             
1573:                     ;}e{ol;i=l;}oi;nbi;};         ;N}};$              
1574:                     }e{ol;i=l;}oi;nbi;};          N}};$               
1575: TNS_NORULECHAIN/NS_NORULE
1575: RESSTATE            
1575:                     l;}e{ol;i=l;}oi;nbi;};        E;N}};$             
1576: E->lM               l;}e{ol;i=l;}oi;nbi;};        E;N}};$             
1576: SAVESTATE:          88
1576:                     l;}e{ol;i=l;}oi;nbi;};        lM;N}};$            
1577:                     ;}e{ol;i=l;}oi;nbi;};         M;N}};$             
1578: TNS_NORULECHAIN/NS_NORULE
1578: RESSTATE            
1578:                     l;}e{ol;i=l;}oi;nbi;};        E;N}};$             
1579: TNS_NORULECHAIN/NS_NORULE
1579: RESSTATE            
1579:                     i=l;}e{ol;i=l;}oi;nbi;};      N}};$               
1580: N->i(W);N           i=l;}e{ol;i=l;}oi;nbi;};      N}};$               
1580: SAVESTATE:          87
1580:                     i=l;}e{ol;i=l;}oi;nbi;};      i(W);N}};$          
1581:                     =l;}e{ol;i=l;}oi;nbi;};       (W);N}};$           
1582: TS_NOK/NS_NORULECHAIN
1582: RESSTATE            
1582:                     i=l;}e{ol;i=l;}oi;nbi;};      N}};$               
1583: N->i(W);            i=l;}e{ol;i=l;}oi;nbi;};      N}};$               
1583: SAVESTATE:          87
1583:                     i=l;}e{ol;i=l;}oi;nbi;};      i(W);}};$           
1584:                     =l;}e{ol;i=l;}oi;nbi;};       (W);}};$            
1585: TS_NOK/NS_NORULECHAIN
1585: RESSTATE            
1585:                     i=l;}e{ol;i=l;}oi;nbi;};      N}};$               
1586: N->i();N            i=l;}e{ol;i=l;}oi;nbi;};      N}};$               
1586: SAVESTATE:          87
1586:                     i=l;}e{ol;i=l;}oi;nbi;};      i();N}};$           
1587:                     =l;}e{ol;i=l;}oi;nbi;};       ();N}};$            
1588: TS_NOK/NS_NORULECHAIN
1588: RESSTATE            
1588:                     i=l;}e{ol;i=l;}oi;nbi;};      N}};$               
1589: N->i();             i=l;}e{ol;i=l;}oi;nbi;};      N}};$               
1589: SAVESTATE:          87
1589:                     i=l;}e{ol;i=l;}oi;nbi;};      i();}};$            
1590:                     =l;}e{ol;i=l;}oi;nbi;};       ();}};$             
1591: TS_NOK/NS_NORULECHAIN
1591: RESSTATE            
1591:                     i=l;}e{ol;i=l;}oi;nbi;};      N}};$               
1592: TNS_NORULECHAIN/NS_NORULE
1592: RESSTATE            
1592:                     l;i=l;}e{ol;i=l;}oi;nbi;}     L;N}};$             
1593: TNS_NORULECHAIN/NS_NORULE
1593: RESSTATE            
1593:                     ol;i=l;}e{ol;i=l;}oi;nbi;     N}};$               
1594: N->oL;              ol;i=l;}e{ol;i=l;}oi;nbi;     N}};$               
1594: SAVESTATE:          85
1594:                     ol;i=l;}e{ol;i=l;}oi;nbi;     oL;}};$             
1595:                     l;i=l;}e{ol;i=l;}oi;nbi;}     L;}};$              
1596: L->l                l;i=l;}e{ol;i=l;}oi;nbi;}     L;}};$              
1596: SAVESTATE:          86
1596:                     l;i=l;}e{ol;i=l;}oi;nbi;}     l;}};$              
1597:                     ;i=l;}e{ol;i=l;}oi;nbi;};     ;}};$               
1598:                     i=l;}e{ol;i=l;}oi;nbi;};      }};$                
1599: TS_NOK/NS_NORULECHAIN
1599: RESSTATE            
1599:                     l;i=l;}e{ol;i=l;}oi;nbi;}     L;}};$              
1600: TNS_NORULECHAIN/NS_NORULE
1600: RESSTATE            
1600:                     ol;i=l;}e{ol;i=l;}oi;nbi;     N}};$               
1601: TNS_NORULECHAIN/NS_NORULE
1601: RESSTATE            
1601:                     l){ol;i=l;}e{ol;i=l;}oi;n     L){N}};$            
1602: TNS_NORULECHAIN/NS_NORULE
1602: RESSTATE            
1602:                     i]l){ol;i=l;}e{ol;i=l;}oi     L]L){N}};$          
1603: TNS_NORULECHAIN/NS_NORULE
1603: RESSTATE            
1603:                     (i]l){ol;i=l;}e{ol;i=l;}o     Q{N}};$             
